

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4844  012F                     __end_of_I2CStart:	
  4845                           
  4846                           	psect	text11
  4847  0151                     __ptext11:	
  4848 ;; *************** function _I2CSend *****************
  4849 ;; Defined at:
  4850 ;;		line 24 in file "oled.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;  dat             1    wreg     unsigned char 
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;  dat             1    0[COMMON] unsigned char 
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg, status,2
  4859 ;; Tracked objects:
  4860 ;;		On entry : 1B/0
  4861 ;;		On exit  : 1F/4
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4868 ;;Total ram usage:        1 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; This function calls:
  4871 ;;		Nothing
  4872 ;; This function is called by:
  4873 ;;		_OLED_command
  4874 ;;		_OLED_write
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878                           
  4879                           ;psect for function _I2CSend
  4880  0151                     _I2CSend:	
  4881                           
  4882                           ;incstack = 0
  4883                           ; Regs used in _I2CSend: [wreg+status,2]
  4884                           ;I2CSend@dat stored from wreg
  4885  0151  00F0               	movwf	I2CSend@dat
  4886                           
  4887                           ;oled.c: 25:  SSPBUF = dat; while(SSP1STATbits.BF);
  4888  0152  0870               	movf	I2CSend@dat,w
  4889  0153  0024               	movlb	4	; select bank4
  4890  0154  0091               	movwf	17	;volatile
  4891  0155                     l106:	
  4892  0155  1814               	btfsc	20,0	;volatile
  4893  0156  2955               	goto	l106
  4894  0157                     l1018:	
  4895  0157  0816               	movf	22,w	;volatile
  4896  0158  391F               	andlw	31
  4897  0159  1D03               	btfss	3,2
  4898  015A  2957               	goto	l1018
  4899  015B  1D14               	btfss	20,2	;volatile
  4900  015C  0008               	return
  4901  015D  2957               	goto	l1018
  4902  015E                     __end_of_I2CSend:	
  4903                           
  4904                           	psect	text12
  4905  013A                     __ptext12:	
  4906 ;; *************** function _I2CInit *****************
  4907 ;; Defined at:
  4908 ;;		line 9 in file "oled.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;		None
  4911 ;; Auto vars:     Size  Location     Type
  4912 ;;		None
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  1    wreg      void 
  4915 ;; Registers used:
  4916 ;;		wreg, status,2
  4917 ;; Tracked objects:
  4918 ;;		On entry : B1F/0
  4919 ;;		On exit  : B1F/1
  4920 ;;		Unchanged: B00/0
  4921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4926 ;;Total ram usage:        0 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; This function calls:
  4929 ;;		Nothing
  4930 ;; This function is called by:
  4931 ;;		_OLED_Init
  4932 ;; This function uses a non-reentrant model
  4933 ;;
  4934                           
  4935                           
  4936                           ;psect for function _I2CInit
  4937  013A                     _I2CInit:	
  4938                           
  4939                           ;oled.c: 11:  SSPCON1 = 0b00101000;
  4940                           
  4941                           ;incstack = 0
  4942                           ; Regs used in _I2CInit: [wreg+status,2]
  4943  013A  3028               	movlw	40
  4944  013B  0024               	movlb	4	; select bank4
  4945  013C  0095               	movwf	21	;volatile
  4946                           
  4947                           ;oled.c: 12:     SSPCON2 = 0x00;
  4948  013D  0196               	clrf	22	;volatile
  4949                           
  4950                           ;oled.c: 13:     SSPADD = (32000000/(4*400000))-1;
  4951  013E  3013               	movlw	19
  4952  013F  0092               	movwf	18	;volatile
  4953                           
  4954                           ;oled.c: 14:     SSPSTAT = 0x00;
  4955  0140  0194               	clrf	20	;volatile
  4956                           
  4957                           ;oled.c: 15:     TRISCbits.TRISC3=1;
  4958  0141  0021               	movlb	1	; select bank1
  4959  0142  158E               	bsf	14,3	;volatile
  4960                           
  4961                           ;oled.c: 16:     TRISCbits.TRISC4=1;
  4962  0143  160E               	bsf	14,4	;volatile
  4963  0144  0008               	return
  4964  0145                     __end_of_I2CInit:	
  4965                           
  4966                           	psect	text13
  4967  015E                     __ptext13:	
  4968 ;; *************** function _IO_First_Init *****************
  4969 ;; Defined at:
  4970 ;;		line 15 in file "config.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;		None
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;		None
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		status,2
  4979 ;; Tracked objects:
  4980 ;;		On entry : B1F/0
  4981 ;;		On exit  : B1F/0
  4982 ;;		Unchanged: B00/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4988 ;;Total ram usage:        0 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_main
  4994 ;; This function uses a non-reentrant model
  4995 ;;
  4996                           
  4997                           
  4998                           ;psect for function _IO_First_Init
  4999  015E                     _IO_First_Init:	
  5000                           
  5001                           ;config.c: 17:     TRISA = 0x00;
  5002                           
  5003                           ;incstack = 0
  5004                           ; Regs used in _IO_First_Init: [status,2]
  5005  015E  0021               	movlb	1	; select bank1
  5006  015F  018C               	clrf	12	;volatile
  5007                           
  5008                           ;config.c: 18:     TRISB = 0x00;
  5009  0160  018D               	clrf	13	;volatile
  5010                           
  5011                           ;config.c: 19:     TRISC = 0x00;
  5012  0161  018E               	clrf	14	;volatile
  5013                           
  5014                           ;config.c: 21:     ANSELA = 0x00;
  5015  0162  0023               	movlb	3	; select bank3
  5016  0163  018C               	clrf	12	;volatile
  5017                           
  5018                           ;config.c: 22:     ANSELB = 0x00;
  5019  0164  018D               	clrf	13	;volatile
  5020                           
  5021                           ;config.c: 23:     ANSELC = 0x00;
  5022  0165  018E               	clrf	14	;volatile
  5023                           
  5024                           ;config.c: 25:     PORTA = 0x00;
  5025  0166  0020               	movlb	0	; select bank0
  5026  0167  018C               	clrf	12	;volatile
  5027                           
  5028                           ;config.c: 26:     PORTB = 0x00;
  5029  0168  018D               	clrf	13	;volatile
  5030                           
  5031                           ;config.c: 27:     PORTC = 0x00;
  5032  0169  018E               	clrf	14	;volatile
  5033                           
  5034                           ;config.c: 29:     INTCONbits.GIE=0;
  5035  016A  138B               	bcf	11,7	;volatile
  5036  016B  0008               	return
  5037  016C                     __end_of_IO_First_Init:	
  5038                           
  5039                           	psect	text14
  5040  012F                     __ptext14:	
  5041 ;; *************** function _Configure_Clock *****************
  5042 ;; Defined at:
  5043 ;;		line 32 in file "config.c"
  5044 ;; Parameters:    Size  Location     Type
  5045 ;;		None
  5046 ;; Auto vars:     Size  Location     Type
  5047 ;;		None
  5048 ;; Return value:  Size  Location     Type
  5049 ;;                  1    wreg      void 
  5050 ;; Registers used:
  5051 ;;		wreg
  5052 ;; Tracked objects:
  5053 ;;		On entry : B1F/0
  5054 ;;		On exit  : B1F/1
  5055 ;;		Unchanged: B00/0
  5056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5061 ;;Total ram usage:        0 bytes
  5062 ;; Hardware stack levels used:    1
  5063 ;; This function calls:
  5064 ;;		Nothing
  5065 ;; This function is called by:
  5066 ;;		_main
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
